"Step","env: TAXI - ep_info/Objective","env: TAXI - ep_info/Objective__MIN","env: TAXI - ep_info/Objective__MAX","env: TAXI - ep_info/Illegal_action","env: TAXI - ep_info/Illegal_action__MIN","env: TAXI - ep_info/Illegal_action__MAX"
"1913","1","1","1","-15.4","-32","-4"
"1914","1","1","1","-11.8","-30","0"
"1915","1","1","1","-5.8","-19","0"
"1916","1","1","1","-4.8","-12","0"
"1917","1","1","1","-4","-7","0"
"1918","1","1","1","-15.8","-40","-4"
"1919","1","1","1","-4.2","-9","0"
"1920","1","1","1","-6.2","-19","0"
"1921","1","1","1","-10.6","-21","-5"
"1922","1","1","1","-7.2","-24","-1"
"1923","1","1","1","-10.4","-23","-6"
"1924","1","1","1","-8.2","-20","0"
"1925","1","1","1","-12","-21","-4"
"1926","1","1","1","-18","-28","-10"
"1927","1","1","1","-6","-15","0"
"1928","1","1","1","-4","-9","0"
"1929","1","1","1","-15.6","-27","-4"
"1930","1","1","1","-11","-21","-5"
"1931","1","1","1","-9.4","-23","0"
"1932","1","1","1","-5.4","-10","-1"
"1933","1","1","1","-8.6","-16","-2"
"1934","1","1","1","-8.4","-23","-1"
"1935","1","1","1","-6.6","-16","0"
"1936","1","1","1","-8.6","-21","-1"
"1937","1","1","1","-5.6","-22","0"
"1938","1","1","1","-4.6","-15","0"
"1939","1","1","1","-3.8","-6","-1"
"1940","1","1","1","-6.8","-11","0"
"1941","1","1","1","-8","-16","-2"
"1942","1","1","1","-8","-15","-2"
"1943","1","1","1","-10.6","-42","0"
"1944","1","1","1","-2.6","-5","-1"
"1945","1","1","1","-4","-8","-2"
"1946","1","1","1","-8.8","-16","-2"
"1947","1","1","1","-8.2","-23","0"
"1948","1","1","1","-4.8","-8","-2"
"1949","1","1","1","-15.2","-39","-3"
"1950","1","1","1","-6.2","-15","-2"
"1951","1","1","1","-7.2","-19","0"
"1952","1","1","1","-4","-7","-1"
"1953","1","1","1","-12.4","-32","0"
"1954","1","1","1","-8.6","-23","0"
"1955","1","1","1","-7.2","-13","-1"
"1956","1","1","1","-10.2","-20","0"
"1957","1","1","1","-5","-10","-1"
"1958","1","1","1","-14.2","-22","-3"
"1959","1","1","1","-5.8","-14","0"
"1960","1","1","1","-11.4","-15","-9"
"1961","1","1","1","-13.8","-26","-8"
"1962","1","1","1","-10","-22","-3"
"1963","1","1","1","-9.8","-25","0"
"1964","1","1","1","-3.6","-7","0"
"1965","1","1","1","-13.2","-28","-1"
"1966","1","1","1","-6.6","-19","0"
"1967","1","1","1","-15","-27","-1"
"1968","1","1","1","-5.6","-9","0"
"1969","1","1","1","-10","-20","0"
"1970","1","1","1","-8.4","-18","0"
"1971","1","1","1","-5.2","-11","-3"
"1972","1","1","1","-13.2","-30","-3"
"1973","1","1","1","-6.4","-10","0"
"1974","1","1","1","-14.2","-23","-1"
"1975","1","1","1","-3","-7","0"
"1976","1","1","1","-9.4","-14","-4"
"1977","1","1","1","-11.2","-36","0"
"1978","1","1","1","-3.6","-7","-1"
"1979","1","1","1","-8","-18","-1"
"1980","1","1","1","-6.2","-26","0"
"1981","1","1","1","-5","-9","0"
"1982","1","1","1","-9.4","-32","0"
"1983","1","1","1","-11.4","-25","-1"
"1984","1","1","1","-7.4","-15","-1"
"1985","1","1","1","-5.4","-14","-1"
"1986","1","1","1","-6.2","-13","0"
"1987","1","1","1","-9.8","-30","0"
"1988","1","1","1","-4","-7","0"
"1989","1","1","1","-5","-19","0"
"1990","1","1","1","-5","-11","-2"
"1991","1","1","1","-24.8","-34","-5"
"1992","1","1","1","-16.2","-26","-4"
"1993","1","1","1","-14.2","-50","-3"
"1994","1","1","1","-10.6","-32","0"
"1995","1","1","1","-7.6","-23","0"
"1996","1","1","1","-6.4","-18","0"
"1997","1","1","1","-5.8","-10","0"
"1998","1","1","1","-10.4","-29","-2"
"1999","1","1","1","-6.6","-11","-4"
"2000","1","1","1","-4.2","-10","0"
